rank ,name ,ELO,title,federation,games,birth_year,INTRANK,ACTIVE,age
1,Magnus Carlsen ,2864,GM,Norway ,3125,1990,1,YES,33
2,Liren Ding ,2806,GM,China ,1630,1992,2,YES,31
3,Alireza Firouzja ,2793,GM,France ,845,2003,3,YES,20
4,Fabiano Caruana,2783,GM,United States ,2622,1992,4,YES,31
5,Levon Aronian ,2775,GM,United States ,3320,1982,5,YES,41
6,Wesley So ,2773,GM,United States ,1902,1993,6,YES,30
7,Ian Nepomniachtchi ,2766,GM,Russian Federation ,2297,1990,7,YES,33
8,Richard Rapport ,2764,GM,Hungary ,1278,1996,8,YES,27
9,Anish Giri ,2760,GM,Netherlands ,2209,1994,9,YES,29
10,Hikaru Nakamura ,2760,GM,United States ,3147,1987,10,YES,36
11,Maxime Vachier Lagrave ,2760,GM,France ,2899,1990,11,YES,33
12,Shakhriyar Mamedyarov,2759,GM,Azerbaijan ,3003,1985,12,YES,38
13,Viswanathan Anand ,2756,GM,India ,3913,1969,13,NO,54
14,Leinier Dominguez Perez ,2754,GM,United States ,1301,1983,14,YES,40
15,Jan Krzysztof Duda ,2750,GM,Poland ,1213,1998,15,YES,25
16,Sergey Karjakin ,2747,GM,Russian Federation ,2932,1990,16,,33
17,Alexander Grischuk ,2745,GM,Russian Federation ,3235,1983,17,,40
18,Teimour Radjabov ,2738,GM,Azerbaijan ,1996,1987,18,,36
19,Hao Wang ,2735,GM,China ,1723,1989,19,,34
20,Dmitry Andreikin ,2729,GM,FIDE ,1567,1990,20,,33
21,Veselin Topalov ,2728,GM,Bulgaria ,2383,1975,21,,48
22,Yi Wei ,2727,GM,China ,979,1999,22,,24
23,Quang Liem Le,2722,GM,Viet Nam ,1725,1991,23,,32
24,Nikita Vitiugov ,2722,GM,FIDE ,1768,1987,24,,36
25,Pentala Harikrishna ,2720,GM,India ,2220,1986,25,,37
26,Sam Shankland ,2720,GM,United States ,1007,1991,26,,32
27,Yangyi Yu ,2720,GM,China ,1497,1994,27,,29
28,Santosh Gujrathi Vidit ,2714,GM,India ,1144,1994,28,,29
29,Xiangzhi Bu ,2709,GM,China ,1573,1985,29,,38
30,Kirill Alekseenko ,2708,GM,FIDE ,885,1997,30,,26
31,Radoslaw Wojtaszek ,2708,GM,Poland ,2201,1987,31,,36
32,Alexei Shirov ,2704,GM,Spain ,3578,1972,32,,51
33,Daniil Dubov ,2702,GM,Russian Federation ,1635,1996,33,,27
34,Evgeny Tomashevsky ,2702,GM,Russian Federation ,1544,1987,34,,36
35,Francisco Vallejo Pons ,2702,GM,Spain ,2306,1982,35,,41
36,Parham Maghsoodloo ,2701,GM,Iran ,788,2000,36,,23
37,Gabriel Sargissian ,2698,GM,Armenia ,1646,1983,37,,40
38,Vladislav Artemiev ,2697,GM,Russian Federation ,1428,1998,38,,25
39,Michael Adams ,2696,GM,United Kingdom ,3102,1971,39,,52
40,Sanan Sjugirov ,2696,GM,Russian Federation ,1561,1993,40,,30
41,Bogdan-Daniel Deac ,2692,GM,Romania ,689,2001,41,,22
42,Anton Korobov ,2692,GM,Ukraine ,2133,1985,42,,38
43,Jeffery Xiong ,2691,GM,United States ,776,2000,43,,23
44,Erigaisi Arjun,2689,GM,India ,514,2003,44,,20
45,Nodirbek Abdusattorov ,2688,GM,Uzbekistan ,570,2004,45,,19
46,David Navara ,2688,GM,Czech Republic ,2596,1985,46,,38
47,Hans Moke Niemann ,2688,GM,United States ,518,2003,47,,20
48,Alexandr Predke ,2688,GM,FIDE ,933,1994,48,,29
49,Vladimir Fedoseev ,2686,GM,FIDE ,1576,1995,49,,28
50,Vincent Keymer ,2686,GM,Germany ,392,2004,50,,19
51,Illya Nyzhnyk ,2686,GM,Ukraine ,627,1996,51,,27
52,Ivan Cheparinov ,2685,GM,Bulgaria ,2048,1986,52,,37
53,Gukesh D ,2684,GM,India ,569,2006,53,,17
54,AR Saleh Salem ,2684,GM,United Arab Emirates ,999,1993,54,,30
55,Samuel Sevian ,2684,GM,United States ,703,2000,55,,23
56,Grigoriy Oparin ,2683,GM,United States ,1031,1997,56,,26
57,Peter Svidler ,2683,GM,Russian Federation ,3260,1976,57,,47
58,Andrey Esipenko ,2682,GM,FIDE ,949,2002,58,,21
59,Dmitry Jakovenko ,2682,GM,Russian Federation ,1853,1983,59,,40
60,Ray Robson ,2682,GM,United States ,727,1994,60,,29
61,Pavel Eljanov ,2681,GM,Ukraine ,1740,1983,61,,40
62,Bassem Amin ,2680,GM,Egypt ,1154,1988,62,,35
63,Ivan Saric ,2680,GM,Croatia ,1676,1990,63,,33
64,Chao b Li ,2679,GM,China ,902,1989,64,,34
65,Jorden Van Foreest ,2678,GM,Netherlands ,1051,1999,65,,24
66,Zoltan Almasi ,2677,GM,Hungary ,1961,1976,66,,47
67,Evgeniy Najer ,2676,GM,Russian Federation ,2025,1977,67,,46
68,Jaime Santos Latasa ,2675,GM,Spain ,557,1996,68,,27
69,Igor Kovalenko ,2674,GM,Ukraine ,1246,1988,69,,35
70,Andrei Volokitin ,2674,GM,Ukraine ,1654,1986,70,,37
71,Matthias Bluebaum ,2673,GM,Germany ,1083,1997,71,,26
72,Rustam Kasimdzhanov ,2672,GM,Uzbekistan ,1552,1979,72,,44
73,Yuriy Kryvoruchko ,2672,GM,Ukraine ,1181,1986,73,,37
74,Haik M Martirosyan ,2672,GM,Armenia ,588,2000,74,,23
75,Jules Moussard ,2672,GM,France ,848,1995,75,,28
76,Aryan Tari ,2672,GM,Norway ,967,1999,76,,24
77,Alexander Areshchenko ,2671,GM,Ukraine ,1341,1986,77,,37
78,Maxim Matlakov ,2671,GM,Russian Federation ,1729,1991,78,,32
79,Boris Gelfand ,2668,GM,Israel ,3394,1968,79,,55
80,Gadir Guseinov ,2668,GM,Azerbaijan ,1191,1986,80,,37
81,Hua Ni ,2668,GM,China ,1347,1983,81,,40
82,Alexey Sarana,2668,GM,FIDE ,1020,2000,82,,23
83,David Anton Guijarro ,2667,GM,Spain ,1247,1995,83,,28
84,Qun Ma,2666,GM,China ,366,1991,84,,32
85,Arkadij Naiditsch ,2664,GM,Azerbaijan ,2438,1985,85,,38
86,M. Amin Tabatabaei,2664,GM,Iran ,606,2001,86,,22
87,Ernesto Inarkiev ,2661,GM,Russian Federation ,1862,1985,87,,38
88,Shant Sargsyan ,2661,GM,Armenia ,511,2002,88,,21
89,Narayanan.S.L,2659,GM,India ,578,1998,89,,25
90,Sandro Mareco ,2657,GM,Argentina ,953,1987,90,,36
91,Etienne Bacrot ,2656,GM,France ,2687,1983,91,,40
92,Rauf Mamedov ,2656,GM,Azerbaijan ,1972,1988,92,,35
93,Nils Grandelius ,2655,GM,Sweden ,1354,1993,93,,30
94,Gata Kamsky ,2655,GM,United States ,2146,1974,94,,49
95,Kirill Shevchenko ,2654,GM,Ukraine ,551,2002,95,,21
96,Anton Demchenko ,2653,GM,FIDE ,882,1987,96,,36
97,Gawain C Jones ,2652,GM,United Kingdom ,1541,1987,97,,36
98,Dariusz Swiercz ,2652,GM,United States ,1131,1994,98,,29
99,Vladimir Malakhov ,2651,GM,FIDE ,1855,1980,99,,43
100,Nihal Sarin ,2651,GM,India ,676,2004,100,,19
101,Yifan Hou ,2650,GM,China ,1519,1994,101,,29
102,David W L Howell ,2650,GM,United Kingdom ,1638,1990,102,,33
103,Ferenc Berkes ,2649,GM,Hungary ,1674,1985,103,,38
104,Luke J McShane ,2649,GM,United Kingdom ,1581,1984,104,,39
105,Rasmus Svane ,2649,GM,Germany ,1029,1997,105,,26
106,Dmitrij Kollars ,2648,GM,Germany ,569,1999,106,,24
107,Praggnanandhaa R ,2648,GM,India ,496,2005,107,,18
108,Alan Pichot ,2647,GM,Argentina ,662,1998,108,,25
109,Markus Ragger ,2647,GM,Austria ,1703,1988,109,,35
110,Jorge Cori ,2645,GM,Peru ,525,1995,110,,28
111,Ngoc Truong Son Nguyen ,2645,GM,Viet Nam ,971,1990,111,,33
112,Karen H Grigoryan ,2643,GM,Armenia ,720,1995,112,,28
113,Yuriy Kuzubov ,2642,GM,Ukraine ,1427,1990,113,,33
114,Liviu Dieter Nisipeanu ,2642,GM,Germany ,1978,1976,114,,47
115,Ruslan Ponomariov ,2642,GM,Ukraine ,2106,1983,115,,40
116,Pouya Idani ,2641,GM,Iran ,584,1995,116,,28
117,Alexander Donchenko ,2640,GM,Germany ,1242,1998,117,,25
118,Alexander Onischuk ,2640,GM,United States ,1484,1975,118,,48
119,Vasif Durarbayli ,2638,GM,Azerbaijan ,605,1992,119,,31
120,Jan Gustafsson ,2638,GM,Germany ,1458,1979,120,,44
121,Jon Ludvig Hammer ,2638,GM,Norway ,972,1990,121,,33
122,Krishnan Sasikiran ,2638,GM,India ,1919,1981,122,,42
123,Benjamin Gledura ,2637,GM,Hungary ,524,1999,123,,24
124,Sergei Rublevsky ,2637,GM,Russian Federation ,1731,1974,124,,49
125,Wojciech Moranda ,2636,GM,Poland ,586,1988,125,,35
126,Kacper Piorun ,2636,GM,Poland ,1136,1991,126,,32
127,Aleksandr Rakhmanov ,2635,GM,Russian Federation ,1507,1989,127,,34
128,Aleksandr Riazantsev ,2635,GM,Russian Federation ,2144,1985,128,,38
129,Erwin L'Ami ,2634,GM,Netherlands ,961,1985,129,,38
130,Hrant Melkumyan ,2634,GM,Armenia ,1028,1989,130,,34
131,Ioannis Papaioannou ,2634,GM,Greece ,677,1976,131,,47
132,Pavel Ponkratov ,2634,GM,Russian Federation ,1637,1988,132,,35
133,Mustafa Yilmaz ,2634,GM,Turkey ,926,1992,133,,31
134,Nijat Abasov ,2633,GM,Azerbaijan ,667,1995,134,,28
135,Luka Lenic ,2633,GM,Slovenia ,1158,1988,135,,35
136,Maksim Chigaev ,2632,GM,FIDE ,1145,1996,136,,27
137,Alexander Motylev ,2632,GM,FIDE ,2006,1979,137,,44
138,Evgeny Bareev ,2631,GM,Canada ,1885,1966,138,,57
139,Laurent Fressinet ,2631,GM,France ,2303,1981,139,,42
140,Maxime Lagarde ,2631,GM,France ,832,1994,140,,29
141,Tamir Nabaty ,2631,GM,Israel ,617,1991,141,,32
142,Bartosz Socko ,2630,GM,Poland ,2499,1978,142,,45
143,Thai Dai Van Nguyen ,2629,GM,Czech Republic ,732,2001,143,,22
144,Javokhir Sindarov ,2629,GM,Uzbekistan ,389,2005,144,,18
145,Constantin Lupulescu ,2628,GM,Romania ,1324,1984,145,,39
146,Abhijeet Gupta ,2627,GM,India ,1204,1989,146,,34
147,Ivan Popov ,2627,GM,Russian Federation ,1209,1990,147,,33
148,Awonder Liang ,2625,GM,United States ,429,2003,148,,20
149,Samvel Ter Sahakyan ,2625,GM,Armenia ,889,1993,149,,30
150,Loek Van Wely ,2624,GM,Netherlands ,3749,1972,150,,51
151,Lazaro Bruzon Batista ,2623,GM,United States ,1577,1982,151,,41
152,Vladislav Kovalev ,2623,GM,FIDE ,1114,1994,152,,29
153,S.P. Sethuraman ,2623,GM,India ,1209,1993,153,,30
154,Yaroslav Zherebukh ,2623,GM,United States ,658,1993,154,,30
155,Vladimir Akopian ,2620,GM,United States ,1830,1971,155,,52
156,Farrukh Amonatov ,2620,GM,Tajikistan ,961,1978,156,,45
157,Cristobal Henriquez Villagra ,2620,GM,Chile ,320,1996,157,,27
158,Aleksandar Indjic ,2620,GM,Serbia ,903,1995,158,,28
159,Viktor Laznicka ,2620,GM,Czech Republic ,1701,1988,159,,35
160,David Paravyan ,2620,GM,Russian Federation ,952,1998,160,,25
161,Nodirbek Yakubboev ,2620,GM,Uzbekistan ,364,2002,161,,21
162,Boris Grachev ,2619,GM,Russian Federation ,1869,1986,162,,37
163,Eduardo Iturrizaga Bonelli ,2619,GM,Spain ,1094,1989,163,,34
164,Jun Zhao ,2619,GM,China ,720,1986,164,,37
165,Sergei Movsesian ,2618,GM,Armenia ,2695,1978,165,,45
166,Rinat Jumabayev ,2617,GM,Kazakhstan ,1145,1989,166,,34
167,Daniel Naroditsky ,2617,GM,United States ,478,1995,167,,28
168,Zhong Zhang ,2617,GM,China ,919,1978,168,,45
169,Benjamin Bok ,2616,GM,Netherlands ,993,1995,169,,28
170,Denis Khismatullin ,2616,GM,Russian Federation ,1528,1984,170,,39
171,Shanglei Lu ,2616,GM,China ,888,1995,171,,28
172,Robert Markus ,2616,GM,Serbia ,1297,1983,172,,40
173,Daniele Vocaturo ,2616,GM,Italy ,1074,1989,173,,34
174,Ildar Khairullin ,2615,GM,Russian Federation ,1083,1990,174,,33
175,Emil Sutovsky ,2615,GM,Israel ,1775,1977,175,,46
176,Neuris Delgado Ramirez ,2614,GM,Paraguay ,415,1981,176,,42
177,Miguel Illescas Cordoba ,2614,GM,Spain ,1402,1965,177,,58
178,Murali Karthikeyan ,2613,GM,India ,677,1999,178,,24
179,Georg Meier ,2613,GM,Uruguay ,1322,1987,179,,36
180,Sergey A Fedorchuk ,2612,GM,Ukraine ,1816,1981,180,,42
181,Aram Hakobyan ,2612,GM,Armenia ,485,2001,181,,22
182,Volodymyr Onyshchuk ,2612,GM,Ukraine ,1085,1991,182,,32
183,Abhimanyu Puranik ,2612,GM,India ,539,2000,183,,23
184,Nigel D Short ,2612,GM,United Kingdom ,2875,1965,184,,58
185,Tamas Banusz ,2611,GM,Hungary ,1303,1989,185,,34
186,Ante Brkic,2611,GM,Croatia ,1623,1988,186,,35
187,Raunak Sadhwani ,2611,GM,India ,511,2005,187,,18
188,Aryan Chopra ,2610,GM,India ,277,2001,188,,22
189,Vitaliy Bernadskiy ,2610,GM,Ukraine ,925,1994,189,,29
190,Aleksey Dreev ,2610,GM,Russian Federation ,3360,1969,190,,54
191,Niclas Huschenbeth ,2610,GM,Germany ,761,1992,191,,31
192,Manuel Petrosyan ,2610,GM,Armenia ,732,1998,192,,25
193,Max Warmerdam ,2610,GM,Netherlands ,421,2000,193,,23
194,David Baramidze ,2609,GM,Germany ,1123,1988,194,,35
195,Christian Bauer ,2609,GM,France ,2092,1977,195,,46
196,Boris Alterman ,2608,GM,Israel ,697,1970,196,,53
197,Chithambaram VR Aravindh ,2608,GM,India ,535,1999,197,,24
198,Jonas Buhl Bjerre ,2608,GM,Denmark ,411,2004,198,,19
199,Surya Shekhar Ganguly ,2608,GM,India ,1811,1983,199,NO,40
200,Vadim Milov ,2608,GM,Switzerland ,1583,1972,200,NO,51
